itemCollection_systemStores_Mechs_BlackMarket_Pirate,,,
mechdef_annihilator_ANH-I,Mech,1,4
mechdef_archer_ARC-I,Mech,1,4
mechdef_atlas_AS-I,Mech,1,4
mechdef_banshee_BNC-I,Mech,1,4
mechdef_battlemaster_BLR-I,Mech,1,4
mechdef_blackknight_BL-I-KNT,Mech,1,4
mechdef_catapult_CPLT-I,Mech,1,4
mechdef_cyclops_CP-I,Mech,1,4
mechdef_dragon_DRG-I,Mech,1,4
mechdef_grasshopper_GHR-I,Mech,1,4
mechdef_griffin_GRF-I,Mech,1,4
mechdef_highlander_HGN-I,Mech,1,4
mechdef_jagermech_JM-I,Mech,1,4
mechdef_kingcrab_KGC-I,Mech,1,4
mechdef_marauder_MAD-I,Mech,1,4
mechdef_orion_ON-I,Mech,1,4
mechdef_panther_PNT-I2,Mech,1,4
mechdef_quickdraw_QKD-I,Mech,1,4
mechdef_rifleman_RFL-I,Mech,1,4
mechdef_shadowhawk_SHD-I,Mech,1,4
mechdef_stalker_STK-I,Mech,1,4
mechdef_thunderbolt_TDR-I,Mech,1,4
mechdef_victor_VTR-I,Mech,1,4
mechdef_trebuchet_TBT-I,Mech,1,4
mechdef_warhammer_WHM-I,Mech,1,4
mechdef_wolverine_WVR-I,Mech,1,4
mechdef_zeus_ZEU-I,Mech,1,4
mechdef_centurion_CN-I,Mech,1,4
mechdef_crab_CRB-I,Mech,1,4
mechdef_enforcer_ENF-I,Mech,1,4
mechdef_blackjack_BJ-I,Mech,1,4
mechdef_phoenixhawk_PXH-I,Mech,1,4
mechdef_vindicator_VND-I,Mech,1,4
mechdef_assassin_ASN-I,Mech,1,4
mechdef_cicada_CDA-I,Mech,1,4
mechdef_vulcan_VL-I,Mech,1,4
mechdef_commando_COM-I,Mech,1,4
mechdef_firestarter_FS-I,Mech,1,4
mechdef_flea_FLE-I,Mech,1,4
mechdef_javelin_JVN-I,Mech,1,4
mechdef_jenner_JR-I,Mech,1,4
